Date,Weekly,Monthly,Quarterly,NIFTYBEES.NS,SENSEXBEES.BO
2025-08-13,0.9226094108779529,0.9513302273993413,1.022724880367961,1.0468014339665395,1.0392329677722851
2025-08-14,0.9434124978726725,0.9727809141666289,1.0227351180579523,1.0475922091295808,1.0416326724622798
2025-08-18,0.9438489084197118,0.9732309101671676,1.022724880367961,1.0582853691772112,1.0488657778579813
2025-08-19,0.944867236692623,0.9742809389832772,1.022724880367961,1.061636339255644,1.0538915888119071
2025-08-20,0.9415213485056825,0.9708308933494418,1.0227351180579523,1.0637448432140586,1.0572081611514934
2025-08-21,0.926537272285494,0.9553803630710263,1.0227351180579523,1.0657780844971183,1.057626972973649
2025-08-22,0.914462784694664,0.9429299968704647,1.0227351180579523,1.0570804769424464,1.0508014180462573
2025-08-25,0.9172999272736957,0.9474712785903248,1.022724880367961,1.0605820872764369,1.054604715771374
2025-08-26,0.9057300161738863,0.9321961083692385,1.022724880367961,1.0506795874869999,1.0450511496909587
2025-08-28,0.8964979802455977,0.9243520977830986,1.022724880367961,1.0426973775151667,1.0346939512919502
2025-08-29,0.895154265582421,0.9239392468319052,1.0227351180579523,1.0394216701120886,1.0310377420474288
2025-09-01,0.9083884907283726,0.9502346499753945,1.025868039619036,1.0474038800839218,1.0374671460364766
2025-09-02,0.9130077684785243,0.9540138557896864,1.025868039619036,1.0455212790564197,1.0370257424185698
2025-09-03,0.9193305472962792,0.9480068494551435,1.025868039619036,1.0502654704152765,1.0422326331788088
2025-09-04,0.9161754377407041,0.9442873130752378,1.0258783401169413,1.0516962655809536,1.0441003598037097
2025-09-05,0.9149698554098393,0.9594837765133964,1.025868039619036,1.052750517560161,1.0416666637879974
2025-09-08,0.9284609863224863,0.9754161832094371,1.025868039619036,1.0542188866110918,1.0430815872650254
2025-09-09,0.9347011766788343,0.9990064303575859,1.025868039619036,1.056289816684253,1.0484017133562626
2025-09-10,0.9329512731139884,1.0040586650405927,1.025868039619036,1.0611845333938192,1.0527823109140966
2025-09-11,0.9326180321334383,1.00684333981421,1.025868039619036,1.06378253200416,1.0558838121216523
2025-09-12,0.9407261416347168,1.0288025414873267,1.0258783401169413,1.0674724713838095,1.0584646657060202
2025-09-15,0.9380774488265821,1.0283079729978526,1.0253851773567462,1.0660039874280307,1.0508693316096323
2025-09-16,0.9461355983945071,1.0311517182300054,1.0282208397125747,1.072668468604491,1.0603776450104845
2025-09-17,0.9425914924019259,1.0472866496730837,1.0443099102768796,1.076772525055864,1.0689011081103097
2025-09-18,0.9453051706025178,1.0420319420105535,1.0390701382533356,1.0794834751316609,1.071900773516833
2025-09-19,0.9434154378947748,1.0327589950738256,1.0298235481373255,1.0764712445447486,1.0682445642723117
2025-09-22,0.944398925049519,1.03497426764507,1.0295145031786523,1.071162295858611,1.0611133637657029
2025-09-23,0.946889232575239,1.040217367734677,1.032232329867499,1.0706352273214312,1.058973982887302
2025-09-24,0.9401216012017992,1.034443117250612,1.025057268953372,1.065100375704381,1.0559969783645902
2025-09-25,0.9345331310372845,1.0292788572650846,1.018680395624185,1.0589253891798471,1.0488771082998871
2025-09-26,0.9267092182936937,1.0343731336824882,1.00077432737342,1.0495123840423364,1.039719762245876
2025-09-29,0.9380755790612032,1.0290625693325184,0.9956267053953938,1.0487594125742443,1.039187715092722
2025-09-30,0.9303260234379597,1.033751352337987,1.000596829393751,1.0449188329390373,1.0342298177021712
2025-10-01,0.9437686748545328,1.030559221469741,0.9975070766997853,1.0561768652187966,1.0444172667367726
2025-10-03,0.9477103932713062,1.0550004492042016,1.0211644242063025,1.0586242235735799,1.0461717580306753
2025-10-06,1.011685034724084,1.082327702280513,1.0476152363115114,1.0658157732872198,1.053382202542565
2025-10-07,0.9862730761919146,1.1011665175126844,1.0658498521581685,1.0670959281973393,1.05819294236446
2025-10-08,0.9692549449593757,1.078829517529917,1.044229245509987,1.063217774676879,1.0551706851621852
2025-10-09,0.9896694648841317,1.0814786733614765,1.0467934374886805,1.0695055977620214,1.0584533352641143
2025-10-10,0.9716878575974346,1.0843327809371923,1.0495560079893633,1.0750404493790715,1.0634338244504167
2025-10-13,0.9746312748168795,1.0876174198817508,1.0527353018361818,1.0717271680907399,1.061543506029764
2025-10-14,0.9584422209910975,1.0695516165289576,1.035248905794839,1.0681501801765467,1.0583061776954585
2025-10-15,0.9756502164489528,1.0887544844286419,1.053835898394399,1.0771113794522325,1.0640903682884144
2025-10-16,0.9715746226665498,1.0842064190128917,1.0494336987507586,1.0870138792416695,1.0740400853071734
2025-10-17,0.9638762884523382,1.0756156394926866,1.041118443123284,1.0925487308587196,1.0810467891289384
2025-10-20,0.9595409493277711,1.0460662939717804,1.0125168056289204,1.0989118166192167,1.0865706559103006
2025-10-21,0.9628305135030178,1.0515384231078408,1.017813432376921,1.0989495054093181,1.0905777634136025
2025-10-23,0.952189715569048,1.0118407791722246,0.9793889731812508,1.100907484017023,1.090849417667102
2025-10-24,0.9503094658441535,1.0118407791722246,0.9793889731812508,,1.0912229768096944
2025-10-27,0.9509995000814291,1.0118407791722246,0.9793889731812508,1.1045220458164695,1.094392391580625
2025-10-28,0.9480999090395138,1.0118306508831751,0.9793791697271735,1.1035807453027184,1.09109841103679
2025-10-29,0.9539075042375934,1.0118306508831751,0.9793791697271735,1.108852005198755,1.096690191381527
2025-10-30,0.9497809407690478,1.0118306508831751,0.9793791697271735,1.1016227666950138,1.090985244793852
2025-10-31,0.945834918879007,1.0118407791722244,0.9793889731812507,1.0959749636125073,1.0864348287835506
2025-11-03,0.9489438970218707,1.0151667198873684,0.9823838197127811,1.0969916417064611,1.0840917072150251
2025-11-04,0.9445245657216547,1.0104389819523696,0.9837688620490904,1.0903648493201024,1.0807638044335328
2025-11-06,0.9322687135438136,0.9973278451466532,0.974421607162258,1.085281803564877,1.079597943414253
2025-11-07,0.9378289553970799,1.0032761130070351,0.9760644035879417,1.086034889937817,1.0766435997753532
2025-11-10,0.9386002139763291,1.0032761130070351,0.9760644035879417,1.0899883061336322,1.080514811063845
2025-11-11,0.9432276183492908,1.0032660704482868,0.9760546334120268,1.0949960892135027,1.0838200529615254
2025-11-12,0.9532537592257296,1.0032660704482868,0.9760546334120268,1.1021499501370413,1.0902947787181967
2025-11-13,0.9509400570392488,1.0032660704482868,0.9760546334120268,1.100907484017023,1.0925359953976297
2025-11-14,0.9540250178049786,1.0032761130070351,0.9760644035879416,1.1025640672087647,1.0927849887673178
2025-11-17,0.9518918000952692,1.0032660704482868,0.9760546334120267,1.1068564527057967,1.0952413456668417
2025-11-18,0.9399393617579821,1.0032761130070351,0.9760644035879414,1.1030912506507924,1.0959091508586851
2025-11-19,0.9379126183296972,1.0032761130070351,0.9760644035879414,1.1083625105468287,1.098433421321584
2025-11-20,0.9413426201575799,1.0032761130070351,0.9760644035879414,1.1131443906957867,1.1053155593704447
2025-11-21,0.9284937405934962,1.0032761130070351,0.9760644035879414,1.1081742964060177,1.1024970428582948
2025-11-24,0.9251861881833155,1.0032660704482868,0.9760546334120266,1.1043337167708107,1.0972335689765869
2025-11-25,0.9239298582001041,1.0032761130070351,0.9760644035879413,1.1019993098814838,1.0997577703514254
2025-11-26,0.9352375809547022,1.0032660704482868,0.9760546334120265,1.1145374970713626,1.1053382202542565
2025-11-27,0.9346170497041031,1.0032660704482868,0.9760546334120265,1.1160812437024963,1.1092660146642173
2025-11-28,0.9357169153165296,1.0032660704482868,0.9760546334120265,1.116344720518662,1.108643462151937
2025-12-01,0.9374793220536349,1.0032761130070351,0.9760644035879412,1.1148763514677313,1.1073304435640015
2025-12-02,0.9327351442694035,1.0032660704482868,0.9760546334120264,1.1094544513161373,1.1024743819744829
2025-12-03,0.929651713490065,1.0032660704482868,0.9760546334120264,1.1062163177983129,1.1012292769499223
2025-12-04,0.9304230606066811,1.0032660704482868,0.9760546334120264,1.1083625105468287,1.1041949510307283
2025-12-05,0.9363808122063934,1.0032761130070351,0.9760644035879411,1.1145374970713626,1.1060400167718176
2025-12-08,0.9304130795304819,1.0032761130070351,0.9756991358362327,1.1048985890029397,1.1048854171063833
2025-12-09,0.9263773372255898,1.0032660704482868,0.9704941922928633,1.1007568437614654,1.0962034659959967
2025-12-10,0.9252279552347491,1.0032660704482868,0.9700376598540029,1.0977823019646546,1.092445420950443
2025-12-11,0.9320310576674516,1.0032660704482868,0.9784386091401955,1.1029406103952348,1.0956148357213737
2025-12-12,0.9442079788703374,1.0032761130070351,1.0009020533625108,1.1095674027815936,1.102112222361857
2025-12-15,0.9557510427043675,1.0032660704482868,1.0131382095400916,1.1090026454543125,1.1031875089339498
2025-12-16,0.9437772400675395,1.0032761130070351,1.0004454512559504,1.101924047206129,1.097154324971306
2025-12-17,0.9474813703184548,1.0032761130070351,1.0043719925021903,1.0983470592919355,1.0946187931545615
2025-12-18,0.9465337975295103,1.0032761130070351,1.0033675236019173,1.0988365539438618,1.0935321070525024
2025-12-19,0.946016963543364,1.0032761130070351,1.0028196568082048,1.1048966356205259,1.098557918006428
2025-12-22,0.9590441772499615,1.0165645713158165,1.0171560851411838,1.113332604836598,1.1038101305342904
2025-12-23,0.9690919582931927,1.0222596507396418,1.032770915771292,1.1132949160464964,1.1037988000923846
2025-12-24,0.9695632257924732,1.0222596507396418,1.0337753846715652,1.1126172072537592,1.1043647694831957
2025-12-26,0.9778745526161448,1.0298530296245978,1.0438200040065955,1.1087013649431974,1.1003350701841426
2025-12-29,0.9726152967356592,1.0279546396432504,1.0321317146227273,1.1037689594435296,1.0951167798939374
2025-12-30,0.9739540492208678,1.0497856718276615,1.0151471473406377,1.1044090943510134,1.0951847625453728
2025-12-31,0.9787917539154047,1.0659215340680306,1.0054677957573157,1.1119018096709206,1.0992031314025201
2026-01-01,0.9814275960316343,1.0702069543489543,1.0095101684330132,1.1119770723462754,1.100742551564392
2026-01-02,0.9915414756533653,1.0837389410167186,1.022274688495881,1.1203358255045788,1.1066173166045346
2026-01-05,0.9936843395553286,1.0872638542129183,1.0255996862450987,1.1160435549123948,1.10627774878766
2026-01-06,0.9955324110164151,1.0895444374124796,1.0277509261716933,1.1145750709566162,1.0995087078936772
2026-01-07,0.9924388732495423,1.0855926290925901,1.0240232446551276,1.113445556302054,1.0981164453004608
2026-01-08,0.9752738680613772,1.061966659152034,1.001737221566637,1.1029406103952348,1.0901136298238234
2026-01-09,0.9698496577669353,1.056807145151175,0.9968703293951052,1.0941300513751064,1.0819636567785302
2026-01-12,0.9698399497991695,1.056796566759341,0.9968603509567494,1.0989495054093181,1.0855519524596766
2026-01-13,0.9698496577669352,1.0568071451511747,0.9968703293951051,1.0961632926581661,1.0828918548700277
2026-01-14,0.9698496577669352,1.0568071451511747,0.9968703293951051,1.0943936430961203,1.0803676534951892
2026-01-15,0.9698496577669352,1.0568071451511747,0.9968703293951051,1.0943936430961203,
2026-01-16,0.9698496577669352,1.0568071451511747,0.9968703293951051,1.0958244382617977,1.0823824686006855
2026-01-19,0.9817812234400138,1.0530204305830861,0.9932983783384384,1.09051548957566,1.079031974023442
2026-01-20,0.9934268875552331,1.0366113876219067,0.977819974225804,1.077902039710426,1.0640451156088513
2026-01-21,1.0256502195281105,1.0288275408703875,0.9704775883318877,1.0728943715354033,1.062958429506792
2026-01-22,0.9978443838895282,1.054072277907376,0.9942905701432052,1.0791445058304443,1.065165723948568
2026-01-23,0.9977063736394851,1.0276704847384268,0.9693861546368293,1.0689785292248415,1.0558724816797462
2026-01-27,0.9977063736394851,1.0276704847384268,0.9693861546368293,1.0739109347245093,1.059041896450677
2026-01-28,0.9976963868325224,1.027660197997735,0.9693764513086213,1.0791445058304443,1.0668636321210014
2026-01-29,0.9976963868325224,1.027660197997735,0.9693764513086213,1.082006096161799,1.0684143827247792
2026-01-30,0.997706373639485,1.0276704847384268,0.9693861546368292,1.079596426597117,1.0678936660135312
2026-02-02,0.9438248756265175,0.9932101609882972,0.9368802480998899,1.0690914806902978,1.057830782751834
2026-02-03,0.9780683759687019,1.0199366223943502,0.9620909182847576,1.0965774097298897,1.0824617126059664
2026-02-04,0.9943881002940984,1.0275418616316303,0.9692648263893545,1.0981211563610231,1.0852123155547415
2026-02-05,0.9829915407109766,1.027240638637397,0.9689806872568169,1.0932264396514568,1.076337954196136
2026-02-06,0.9804559097143571,1.0240042961008369,0.9659278938826819,1.094355954306019,1.0793942027241283
2026-02-09,0.9804460955804952,1.0239940460578338,0.9659182251708534,1.1015475040196587,1.0868876319314238
2026-02-10,0.980455909714357,1.0240042961008367,0.9659278938826817,1.105312706074663,1.0892646757376065
2026-02-11,0.9804460955804951,1.0239940460578336,0.9659182251708532,1.1064046468439717,1.0871706166268293
2026-02-12,0.9804559097143569,1.0240042961008364,0.9659278938826816,1.10045556325035,1.0814995922768116
2026-02-13,0.9804559097143569,1.0240042961008364,0.9659278938826816,1.0876538992443052,1.068731289657842
2026-02-16,0.994412890555248,1.0385811967039786,0.979678065588547,1.0947701862825903,1.077798130352727
2026-02-17,1.015589088048058,1.0606979660485938,1.0005404823907802,1.097631661709097,1.077798130352727
2026-02-18,1.032818785333614,1.0786929455944525,1.0175148766969166,1.1001920864341843,1.0803676534951892
2026-02-19,1.0185729770771081,1.0638143888826666,1.0034801573081864,1.0858089870069045,1.0654147173182558
2026-02-20,1.0349363389896646,1.080904553500056,1.0196010532632536,1.0890094317346277,1.070734843409493
2026-02-23,1.0433814431752149,1.097894242779962,1.0356271723394617,1.0936029828379268,1.0753870952208264
2026-02-24,1.0434121896012944,1.1008096382403367,1.0383772211503872,1.083813434513946,1.0638413749187265
2026-02-25,1.0412600737104505,1.0970899798877076,1.034868523216014,1.0867502875206556,1.0661618356034404
2026-02-26,1.045501707061537,1.104529296592966,1.0418859190847602,1.0865619584749966,1.0632527446441036
2026-02-27,1.0368326456093562,1.0973916359963514,1.0351530708988788,1.0741745264455231,1.0529294684827524
2026-03-02,1.048239683129971,1.0874830665444253,1.0258064659495312,1.061523387790188,1.0382595170012245
2026-03-04,1.0122477450822485,1.048613330251215,0.9891412266957121,1.044052910005489,1.024359344688693
2026-03-05,1.017594862220545,1.0636540737835538,1.0033289344796947,1.0555744191014143,1.0352599206827613
2026-03-06,1.0062136894954539,1.0515203775528938,0.9918834008137505,1.0439022697499314,1.019854181357955
2026-03-09,1.005786231262334,1.0515098520803645,0.991873472293381,1.025716394382394,1.0034977212339597
2026-03-10,1.019892026838003,1.0515098520803645,0.991873472293381,1.0352423509853608,1.0123154994710963
2026-03-11,1.0258762790430378,1.0515203775528936,0.9918834008137504,1.0187130588095652,0.9970909090406632
2026-03-12,1.0220292364742807,1.0515098520803643,0.9918734722933809,1.0088482478102296,0.9850583942649724
2026-03-13,1.0006568139942174,1.0515203775528934,0.9918834008137503,0.9890809370214572,0.965226804702769
2026-03-16,1.000646797654038,1.051509852080364,0.9918734722933807,0.9984562533688665,0.9772819803622715
2026-03-17,1.0006568139942171,1.0515203775528932,0.9918834008137501,1.00591139480352,0.985409292523753
2026-03-18,1.0006568139942171,1.0515203775528932,0.9918834008137501,1.0144583621026346,0.9924159963455179
2026-03-19,1.0006568139942171,1.0515203775528932,0.9918834008137501,0.9869347442729413,0.9631667369177094
2026-03-20,1.0006467976540379,1.0515098520803638,0.9918734722933806,0.9867465301321302,0.9657701822978288
